PLOTID,LAT,LON
566,3.979694838017125,37.472644655781885
567,-1.456594393233476,35.12409872053442
568,-1.1833148198747603,35.254103072715644
569,-0.9101205857580529,35.38421407101381
570,-0.6370051885157624,35.51444670414724
571,-0.36396232879441903,35.64481539804226
572,-0.09098607907391391,35.7753342381789
573,0.18208641440942008,35.90232716716619
574,0.4557017399121385,36.02711864864443
575,0.7299444023771949,36.15140687430636
576,1.0048502043140475,36.27514230332526
577,1.2804566617946946,36.398271712247684
578,1.5568029879774945,36.52073811249668
579,1.8339305187381751,36.64248038674855
580,2.1118823461672505,36.76343288650698
581,2.39070398885792,36.88352527760208
582,2.6704428920441927,37.00268204931672
583,2.9511491714843747,37.1208219779269
584,3.2328752943532035,37.23785808986028
585,3.5156764101730356,37.35369671287884
586,3.7996106245963768,37.468237278947036
589,-1.365946163318656,35.25242546253962
590,-1.0926002801372476,35.38252751129735
591,-0.8193399057128298,35.512740131434654
592,-0.5461584642776692,35.64307823694519
593,-0.27304976043597917,35.773556231009266
594,2.688583290752857e-15,35.90377858026704
595,0.27331151577494306,36.029146307811814
596,0.5472236050887904,36.153625903308495
597,0.8217790313496633,36.277579275248236
598,1.0970142525550037,36.40095522504069
599,1.3729675389056615,36.52369895616411
600,1.6496790123966443,36.64575167230072
601,1.9271907060444509,36.76705023290804
602,2.2055467350163207,36.88752705004453
603,2.484793450764597,37.00710950188425
604,2.7649793665700018,37.12571966422939
605,3.0461555605088555,37.243273933307506
606,3.3283756528821984,37.35968238442152
607,3.611696008686507,37.474848505413696
608,3.888011929097615,37.6000039965749
609,-1.548749292521559,35.25067270446294
610,-1.2752452440514637,35.3807750512361
611,-1.0018336117599898,35.51097660493775
612,-0.7285074648796993,35.641292650149694
613,-0.455260451414527,35.77173802573133
614,-0.18208641440941864,35.90232716716619
615,0.09107244664535966,36.03112921572269
616,0.3646642718741105,36.155786737250054
617,0.6388801361124014,36.27994359276542
618,0.913755548245996,36.40355058082679
619,1.189327733091057,36.52655487678221
620,1.465635815830745,36.648899915441476
621,1.7427206302001448,36.77052504798759
622,2.020625125706883,36.891365253868486
623,2.2993943572088305,37.01135072711545
624,2.5790755277377357,37.130406604597304
625,2.859718256394012,37.248452468364476
626,3.1413746565138596,37.36540212338417
627,3.4240994338477333,37.48116285169802
628,3.7079501945036775,37.595635087006755
631,-1.4580613793417925,35.37894872616169
632,-1.1844918813113623,35.5091485006841
633,-0.9110148604874693,35.63945133255168
634,-0.6376234978059436,35.76987258082193
635,-0.36431146186164887,35.90042706049423
636,-0.09107244664535968,36.03112921572269
637,0.182260887685205,36.15789682080014
638,0.4561476815597457,36.28224334168932
639,0.730674325285505,36.40606637493691
640,1.005877092018994,36.52931514389842
641,1.281794051307685,36.6519352274153
642,1.5584648799117162,36.77386822868729
643,1.83593145145222,36.89505161943935
644,2.1142375423363418,37.01541833789375
645,2.3934290855156086,37.134896364334736
646,2.6735543204991647,37.253408558580894
647,2.954663875949208,37.3708719735244
648,3.236810926780954,37.487197623143246
649,3.5200514101054123,37.60228996516108
650,3.796275367336316,37.72738357065298
651,-1.6410546912500765,35.377040170778635
652,-1.367320661563585,35.507247779183594
653,-1.0936861899003387,35.63754670397508
654,-0.8201442917855205,35.76795264344348
655,-0.5466882182886323,35.898480891186225
656,-0.2733115157749407,36.02914630781182
657,-3.572860782070307e-15,36.15950850115533
658,0.2735760603224201,36.28448615876743
659,0.5477647076996017,36.4085109070322
660,0.8226093422657326,36.53198873055552
661,1.0981470214418803,36.65486719846416
662,1.374416465273148,36.77709013794126
663,1.6514583136405316,36.898597373649956
664,1.9293151872010168,37.01932448744893
665,2.208031779949013,37.13920217874565
666,2.4876549905053267,37.258156315446115
667,2.7682340314105733,37.376107240105746
668,3.0498205935636675,37.49296947817407
669,3.3324689836908816,37.608651294976966
670,3.6162362280928226,37.72305405543688
673,-1.550325949597401,35.50526621186744
674,-1.27652737682951,35.63557083649418
675,-1.002828422907051,35.765970672461016
676,-0.7292221177604027,35.89648153186541
677,-0.4557017399121411,36.02711864864443
678,-0.1822608876852098,36.15789682080015
679,0.09115975243952781,36.28667949257125
680,0.36502087566479674,36.41089224128287
681,0.6395183914395338,36.53458421674962
682,0.9146883679963944,36.65770506149175
683,1.1905685905488164,36.78020073103155
684,1.467198541645953,36.90201333987512
685,1.7446197130554684,37.023080752972916
686,2.02287561627807,37.143336560087555
687,2.302011781419724,37.262709328852345
688,2.5820761214351746,37.38112261825009
689,2.863118901738155,37.49849428244944
690,3.145192865347961,37.614736170525035
691,3.42835340365991,37.72975365783929
692,3.704485349399538,37.854784265581294
693,-1.7335139493906127,35.50319511111199
694,-1.4595443605705232,35.633515423329634
695,-1.185681679914902,35.76391878961751
696,-0.91191877267792,35.894421410601744
697,-0.6382484833730062,36.02503894581342
698,-0.36466427187410727,36.15578673725005
699,-0.09115975243953157,36.28667949257125
700,0.18243720862119525,36.41321791653356
701,0.45659832985393617,36.537109864557976
702,0.7314118928175387,36.66045776308601
703,1.0069146431192508,36.783209612990625
704,1.2831452056573813,36.90530972950199
705,1.5601437814455128,37.02669833008589
706,1.8379527550234724,37.147311494000355
707,2.1166164934273044,37.26708062668737
708,2.3961815131653452,37.38593213948512
709,2.676696669924995,37.50378721142018
710,2.958213284188942,37.62056109168474
711,3.240785163514002,37.736162934536395
712,3.5244688814124063,37.85049510744714
715,-1.6427432579237784,35.63137193001452
716,-1.3687100813624296,35.761788753133025
717,-1.0947838111307227,35.89229265059846
718,-0.8209573421262787,36.02289980503405
719,-0.5472236050887855,36.1536259033085
720,-0.2735760603224219,36.28448615876743
721,2.223610422777786e-15,36.41499419312741
722,0.2738433635245221,36.53957357467495
723,0.5483114581271884,36.66313382398616
724,0.8234483023458057,36.78612600778651
725,1.0992914890374268,36.90849645623239
726,1.3758802252575018,37.03018788769002
727,1.653255696780925,37.15113857869394
728,1.9314611270441742,37.27128262309234
729,2.2105417671118586,37.39054934685447
730,2.490545041241253,37.50886283932976
731,2.7715208765587995,37.62614179875532
732,3.0535216080530567,37.742298898343506
733,3.336602159522214,37.85724045196268
734,3.6126421886357556,37.982206965865934
735,-1.8261304996996315,35.629131312595604
736,-1.5519196403039974,35.75957203314543
737,-1.2778233020856953,35.89008714529399
738,-1.0038339784949175,36.02069339993624
739,-0.7299444023771957,36.15140687430635
740,-0.4561476815597366,36.28224334168932
741,-0.1824372086211922,36.413217916533554
742,0.09124797505272982,36.54198300817675
743,0.3653812011349048,36.66574137485882
744,0.6401633202725533,36.78895862781464
745,0.9156309171699468,36.911583162698456
746,1.1918221609265562,37.03355962464259
747,1.4687771989063552,37.15482881400684
748,1.7465380346344657,37.27532728886607
749,2.0251486772495437,37.394987002615224
750,2.3046553396427876,37.51373510382371
751,2.585106480342852,37.63149335098331
752,2.8665529821374394,37.74817789291623
753,3.14904825778748,37.86369870494884
754,3.4326484815106606,37.97795917307886
757,-1.7353167375352898,35.757259666057806
758,-1.4610432727190286,35.88779635849843
759,-1.1868842776813369,36.01841152827567
760,-0.9128323101445437,36.149121938697405
761,-0.6388801361123861,36.27994359276541
762,-0.3650208532794061,36.410892233675575
763,-0.09124797505272879,36.54198300817675
764,0.18261540241901272,36.66828837396363
765,0.45705365809040804,36.79171609620549
766,0.7321570791203815,36.91457884073682
767,1.007962918797438,37.03682340636349
768,1.284510159335142,37.15839284105827
769,1.5618396753134203,37.27922603173418
770,1.8399944259098298,37.39925754462332
771,2.1190192185431806,37.51841730636814
772,2.398961242660349,37.636630149002585
773,2.6798699835379747,37.7538154592677
774,2.961797376323129,37.869886754961286
775,3.244797921419027,37.98475125259624
776,3.5207460336686403,38.109652575514
777,-1.9189078868632412,35.75484243059583
778,-1.644449997174197,35.8854114453447
779,-1.370114372344274,36.01604586890202
780,-1.0958931952827973,36.1467629554032
781,-0.8217790194037528,36.27757926431876
782,-0.5477646856477166,36.40851091491768
783,-0.27384336352451855,36.539573574674954
784,1.7749463120463853e-15,36.670233585200585
785,0.2741134892625568,36.794406436086554
786,0.5488638992774318,36.91749232374187
787,0.8242959216159859,37.03998871597248
788,1.1004476563358816,37.16184080680288
789,1.3773588840530422,37.282989777378575
790,1.6550712405525585,37.40337275684536
791,1.9336285791942305,37.522922267597565
792,2.213076641183884,37.641566013424494
793,2.493463589607269,37.759226553379754
794,2.7748398856117538,37.8758207670707
795,3.057258523680708,37.99125953988112
796,3.340775153039451,38.105447158974165
797,3.581221933202194,38.27953675220133
798,-1.8280499482618406,35.88292317970379
799,-1.5535303799793292,36.01358757630551
800,-1.2791330933272567,36.14432156112566
801,-1.004850216355733,36.275142292020284
802,-0.7306743252854991,36.40606637493691
803,-0.4565983242983533,36.537109864259506
804,-0.18261540241900792,36.66828837396363
805,0.09133714148239283,36.79703757322193
806,0.3657452571831481,36.92033199894861
807,0.6408149034405694,37.04306461818312
808,0.916583062793863,37.16518248533921
809,1.1930884992503625,37.28662917263047
810,1.470371804728405,37.40734403914185
811,1.7484755819241902,37.52726221267464
812,2.027444370426345,37.64631419367163
813,2.307324971708363,37.76442545152583
814,2.5881665388396655,37.88151619821185
815,2.8700204516622185,37.9975006714719
816,3.152940950587521,38.11228705366996
817,3.4287971495240055,38.23712212011958
819,-2.0118497961599724,35.88032194373731
820,-1.7371388242031165,36.01102744458419
821,-1.4625581507007617,36.141789040822644
822,-1.1880996423425745,36.272624383433154
823,-0.9137555481667812,36.403550553053016
824,-0.6395183914395305,36.534584216749614
825,-0.36538120113490025,36.665741374858825
826,-0.09133714148239445,36.79703757322193
827,0.1827954560253438,36.92310605557346
828,0.45751369194774844,37.046059738194536
829,0.7329099062507357,37.16842732895255
830,1.0090217963356385,37.290154238299436
831,1.2858889123382333,37.41118225787647
832,1.5635526369410717,37.53144889342588
833,1.8420563868820488,37.65088732219256
834,2.121445712315303,37.76942589942939
835,2.4017682677297194,37.886987773438804
836,2.683074217907937,38.003490726758706
837,2.965416149770245,38.11884636203153
838,3.248849146100116,38.23296000939584
839,3.489179834435566,38.4069974459391
841,-1.9209463567989955,36.008355982608094
842,-1.6461748292352005,36.139156227563475
843,-1.3715335115848402,36.27001677408343
844,-1.0970142525550053,36.4009552250407
845,-0.8226093422657329,36.531988730555526
846,-0.5483114581271906,36.66313382398614
847,-0.27411348926255735,36.794406436086554
848,-3.974499884385195e-16,36.92522457606872
849,0.27438640948361837,37.0489826064474
850,0.5494219135972684,37.17158423842561
851,0.8251521357245174,37.293574720810945
852,1.1016155222570718,37.41489784179824
853,1.3788523735745033,37.535493605244206
854,1.6569048942169902,37.655297618558954
855,1.9358174606427536,37.774240914814435
856,2.2156364828630504,37.89224976883887
857,2.496410613258742,38.00924490521958
858,2.7781910561561176,38.12514160126967
859,3.0610313721555227,38.23984876171115
860,3.336795736587126,38.36461644550662
861,3.541520717155651,38.58784624049667
862,-2.104959775565715,36.00556314391061
863,-1.8299897270624987,36.13641366948131
864,-1.5551581567517425,36.26731045825589
865,-1.2804566617946915,36.398271712247684
866,-1.0058770920189966,36.529315143898415
867,-0.7314118928175372,36.66045776308601
868,-0.4570536525336202,36.79171609587027
869,-0.18279545602533975,36.92310605557346
870,0.0914271944657961,37.051841166818285
871,0.36611306083365064,37.17466195968626
872,0.6414730787758014,37.29689989904211
873,0.9175448751124545,37.41850088561346
874,1.1943675686858934,37.53940712568425
875,1.471982389224668,37.659556658269594
876,1.7504323620135565,37.778883172217895
877,2.0297626512966023,37.89731563333773
878,2.310020734692634,38.01477799142401
879,2.5912562610381835,38.131188627298805
880,2.8735213375493744,38.246460111459534
881,3.156870734620772,38.36049866452163
882,3.397085445101113,38.534483105069306
884,-2.014009647949455,36.13355143814865
885,-1.7389801720651215,36.26449596142793
886,-1.464089000167042,36.39549103033876
887,-1.189327732980974,36.52655484900303
888,-0.914688367996392,36.65770506149174
889,-0.6401633202725484,36.78895862781464
890,-0.3657452351603791,36.920332006839516
891,-0.09142719446579912,37.05184116681828
892,0.18297731932259353,37.17766880021829
893,0.4579784427347474,37.30013877450132
894,0.7336703750410581,37.4220010146804
895,1.010091350367066,37.54319983476141
896,1.2872814459854833,37.66367567014749
897,1.5652825910929018,37.78336468295004
898,1.84413870334332,37.902198470642645
899,2.123895916967442,38.020103939447445
900,2.4046025941623683,38.137002595077
901,2.6863093602760713,38.252810425533696
902,2.969069510756807,38.36743731674992
903,3.244742026790412,38.49213647588346
904,3.4493271544310713,38.71532772622559
906,-1.9230062738211793,36.26156347546729
907,-1.647917866942333,36.39260379782615
908,-1.3729675389056692,36.52369895616411
909,-1.0981470335517303,36.65486718712845
910,-0.8234483023457946,36.78612600778649
911,-0.5488638648615679,36.91749230530139
912,-0.27438640948362886,37.048982606447396
913,-7.577671530292051e-15,37.17996509164145
914,0.27466208187900104,37.303299909782865
915,0.5499857078321522,37.425407474044285
916,0.8260170159105941,37.54688175462311
917,1.1027950655473486,37.66766538992734
918,1.380360673721777,37.78769695627545
919,1.6587566642325855,37.90691073167054
920,1.938027810431572,38.02523623083145
921,2.2182212265691845,38.14259805475745
922,2.499386142847303,38.258915422193205
923,2.7815743421681005,38.374101713578895
924,3.0648401197663926,38.48806403873854
925,3.3049389616846785,38.66199469329445
926,3.5016967029761688,38.89581580026941
927,-2.1072434860836893,36.25850277900213
928,-1.831949945620113,36.389600228094686
929,-1.5568029879774954,36.52073811249667
930,-1.2817940392900036,36.65193521653978
931,-1.0069146431192475,36.783209612990625
932,-0.7321570911802663,36.91457882940875
933,-0.45751369194775876,37.046059738194536
934,-0.1829773193226016,37.17766880021829
935,0.09151819401465781,37.30639167758259
936,0.3664845877746803,37.428729140882474
937,0.6421379718673067,37.55046237876795
938,0.9185162979061766,37.67153614197385
939,1.1956593607797417,37.791891223514554
940,1.4736088032701746,37.91146435150625
941,1.752408318271384,38.030187796460346
942,2.0321035593903454,38.14798895821994
943,2.3127425747962342,38.264790162720544
944,2.594375637415156,38.38050810682306
945,2.877055542433551,38.495053584280406
946,3.1526362734288913,38.61968321403144
947,3.357081757990316,38.842835406063095
950,-2.0161921633339066,36.38647018204186
951,-1.740840768983709,36.51766267789855
952,-1.4656358158307377,36.64889991544148
953,-1.1905685905488295,36.78020073103155
954,-0.915630917169949,36.911583162698456
955,-0.6408149033851949,37.04306459040913
956,-0.3661130608336527,37.17466195968628
957,-0.09151819401466281,37.30639167758259
958,0.18316103911113177,37.43197462034704
959,0.45844784655162396,37.55395098556363
960,0.7344384485244808,37.67529775059379
961,1.0111715881571872,37.79595802697065
962,1.2886877932867227,37.91587080015113
963,1.5670295207892704,38.034970922000255
964,1.8462413535252178,38.15318858672797
965,2.126369913143044,38.270448967440196
966,2.407464134734836,38.386672057975225
967,2.689575402002869,38.50177206095425
968,2.972757495347463,38.61565700004312
969,3.21274065244637,38.78953316504557
970,3.4093510190022367,39.02332164826275
971,-2.200651645083525,36.3832030171752
972,-1.925087751708044,36.51446240807434
973,-1.6496790123966336,36.64575167230071
974,-1.374416465273164,36.777090137941244
975,-1.099291489037434,36.90849645623239
976,-0.8242959216159819,37.039988715972484
977,-0.549421913597267,37.17158423842561
978,-0.27466208187900515,37.30329990978288
979,-1.0078766064833958e-16,37.43445307152431
980,0.27494053866910173,37.55735634100357
981,0.5505550947184018,37.67895979335825
982,0.8268905271812687,37.79990763931096
983,1.103986317503175,37.92014116360862
984,1.3818838504052255,38.03959758811089
985,1.660626480446799,38.158209737463736
986,1.9402596244612775,38.27590575639381
987,2.220830851370361,38.39260850681555
988,2.502390096120052,38.50823558974938
989,2.784989725517706,38.62269856649474
990,3.0604786573664797,38.74725750659195
991,3.2647847889917996,38.970370249658544
992,3.4617343799694376,39.2034677286303
994,-2.1095510275638354,36.511126865113226
995,-1.8339305187381727,36.64248038674855
996,-1.5584648799117227,36.7738682286873
997,-1.2831452055361048,36.90530970172313
998,-1.007962918797428,37.03682340636349
999,-0.7329099062507295,37.16842732895255
1000,-0.45797844273473887,37.30013877450133
1001,-0.18316103911113227,37.43197462034704
1002,0.09161009006137101,37.56068699262874
1003,0.3668598605234709,37.682531406639484
1004,0.6428094505109351,37.80374991082824
1005,0.91949739153449,37.92428595689329
1006,1.1969639407330281,38.04407914224742
1007,1.4752511739177114,38.16306476477785
1008,1.7544035002336422,38.281173636300245
1009,2.0344670730532517,38.398331692773425
1010,2.315490490966671,38.514459502518825
1011,2.5975246967592716,38.629472166705234
1012,2.880623154191807,38.74327860893038
1013,3.1204907135626305,38.91709942430959
1014,3.3169540184215482,39.15085487349661
1017,-2.2942379127616013,36.50764502370785
1018,-2.018397322745893,36.63907562941546
1019,-1.7427206302001395,36.77052504798759
1020,-1.4671985416459559,36.90201333987512
1021,-1.191822167536198,37.03355961286839
1022,-0.9165830627938548,37.1651824853392
1023,-0.6414730787757859,37.296899899042096
1024,-0.36648458777467996,37.42872914088248
1025,-0.09161009006137096,37.560686992628725
1026,0.18334662861252538,37.68602134029684
1027,0.45892199024923847,37.807494243149776
1028,0.7352141831607802,37.928315319359555
1029,1.0122624911174571,38.04842649368086
1030,1.2901079156073176,38.1677653637998
1031,1.5687934900902643,38.28626538491497
1032,1.8483643340033178,38.403855276143645
1033,2.128867628397717,38.520458628680394
1034,2.410352934626248,38.63599379477354
1035,2.6928722521570974,38.75037318322086
1036,2.9682694145606616,38.87486034231336
1037,3.1724364419379483,39.09793314351065
1038,3.3692360490115245,39.33100126393531
1043,-2.203086707845193,36.635526488058254
1044,-1.9271907060444449,36.76705023290804
1045,-1.6514583136405263,36.89859737364994
1046,-1.3758802131913839,37.03018787684778
1047,-1.100447634378866,37.16184081464938
1048,-0.8251521357245134,37.293574720810945
1049,-0.5499857078321572,37.42540747404427
1050,-0.2749405386690972,37.55735634100357
1051,-6.624996924301017e-15,37.688686446953184
1052,0.2752218616622269,37.81114972903579
1053,0.5511301412516585,37.932239136788134
1054,0.8277726431207382,38.05265012417472
1055,1.1051892636865501,38.17232287944392
1056,1.3834218712410662,38.29119317365798
1057,1.6625144531482061,38.40919239591699
1058,1.9425128815783075,38.52624710323726
1059,2.2234653894137972,38.64227866117386
1060,2.5054224838845385,38.757202929714715
1061,2.7884372178901655,38.870929709699666
1062,3.028189395346624,39.04469445368402
1063,3.2245059240525857,39.2784164238445
1064,3.4216191622747103,39.510823114696805
1065,3.619453211427862,39.742000926944236
1066,3.8179368899388155,39.97203201053162
1067,4.017003541579325,40.200994699924
1069,-2.388006201627219,36.631821514879036
1070,-2.1118823461672522,36.76343288650698
1071,-1.8359314514522185,36.89505161943934
1072,-1.5601437814455226,37.0266983300859
1073,-1.2845101368405596,37.1583928336416
1074,-1.0090217963356374,37.290154238299436
1075,-0.7336703750410626,37.422001014680404
1076,-0.45844784655162374,37.55395098556365
1077,-0.18334662861253562,37.68602134029682
1078,0.091702929813241,37.81472513485331
1079,0.3672388639290459,37.93606664526483
1080,0.643487597642908,38.05676021819192
1081,0.9204880886703586,38.17674815794288
1082,1.1982811565134153,38.29596864019654
1083,1.4769095152412834,38.4143556421854
1084,1.7564178713287149,38.53183846650444
1085,2.0368531095250106,38.64834146857787
1086,2.3182644471204354,38.763783684434415
1087,2.600703391510726,38.8780783604844
1088,2.876008797416014,39.002492634532615
1089,3.08003698934513,39.225525031252495
1090,3.2766869143912962,39.45856333014501
1091,3.474092138926973,39.69033368427063
1092,3.6721795365956873,39.92091999827427
1093,3.870880422794657,40.15040210927079
1094,4.0701306404154725,40.37885627812558
1097,-2.29680304659085,36.759661751495116
1098,-2.0206251257068906,36.891365253868486
1099,-1.7446197130554728,37.02308075297292
1100,-1.4687771989063454,37.15482881400683
1101,-1.1930884992503519,37.28662917263046
1102,-0.9175448751124605,37.41850088561347
1103,-0.6421379718673194,37.55046237876797
1104,-0.3668598484754159,37.6825313957713
